id,tratamiento,cepa,concentracion,longitudP,superficieP,volumenP,diametroP,nlaterales,densidad,interbranch_distance,longitudL,longitudTotal,diametroL,Exp
1,1,UA321,control,25.01762,11.826981,0.5545986,0.1281521,38,2.3206236,0.9616527,101.3864428,126.4040628,0.054186597,Exp1
2,1,UA321,control,30.285723,16.063917,0.7697605,0.1441686,58,2.288206,0.58963275,99.77641823,130.0621412,0.056394594,Exp1
3,1,UA321,control,20.364765,11.100804,0.5739179,0.15160516,47,3.7701578,0.9254249,128.0730664,148.4378314,0.047383818,Exp1
4,1,UA321,control,26.040894,16.136843,0.9129408,0.17766918,45,1.9422601,0.65539056,112.8007461,138.8416401,0.061065255,Exp1
5,1,UA321,control,29.301924,16.202438,0.8191819,0.15938438,50,2.183264,0.5908542,137.419602,166.721526,0.054619195,Exp1
6,1,UA321,control,30.644053,16.520458,0.84973574,0.15578827,68,2.475983,1.0609744,145.4285598,176.0726128,0.045586317,Exp1
7,1,UA321,control,24.251917,12.974529,0.6812823,0.15669751,56,2.981795,0.9449816,120.8141392,145.0660562,0.053205963,Exp1
8,1,UA321,control,,,,,,,,,,,Exp1
9,2,UA321,1.00E+04,23.257862,13.403752,0.8087479,0.15297513,46,3.4256258,0.9332298,109.6264787,132.8843407,0.004887565,Exp1
10,2,UA321,1.00E+04,18.217566,12.088788,0.77376676,0.19824386,59,3.613446,0.801169,161.8240684,180.0416344,0.004669219,Exp1
11,2,UA321,1.00E+04,36.725193,22.747038,1.310689,0.18363297,51,1.6090373,0.7832276,150.7558015,187.4809945,0.060498732,Exp1
12,2,UA321,1.00E+04,22.602613,15.133793,0.95982826,0.1847594,56,3.1772406,0.65294135,128.9061873,151.5088003,0.047383393,Exp1
13,2,UA321,1.00E+04,18.59832,11.398226,0.6752876,0.17202674,38,2.99916,0.49223503,141.3634042,159.9617242,0.05298102,Exp1
14,2,UA321,1.00E+04,13.66992,11.553129,0.92867035,0.25728446,45,3.870522,1.2252448,134.1415511,147.8114711,0.044824387,Exp1
15,2,UA321,1.00E+04,26.552647,12.257586,0.5614674,0.12343131,39,2.211186,0.90892655,119.3591697,145.9118167,0.047872056,Exp1
16,2,UA321,1.00E+04,24.279074,10.1263485,0.45360416,0.10893154,36,2.321898,1.1592287,86.37237955,110.6514536,0.03919273,Exp1
17,3,UA321,1.00E+05,25.36166,14.524376,0.79936934,0.16863042,53,3.9614096,0.6282211,128.8902404,154.2519004,0.043532102,Exp1
18,3,UA321,1.00E+05,26.197126,13.783945,0.7872124,0.11940232,65,3.4681304,0.48170525,254.5219039,280.7190299,0.04217018,Exp1
19,3,UA321,1.00E+05,25.804012,16.133476,1.0973644,0.15898025,55,2.8730462,1.1677476,135.774899,161.578911,0.043370014,Exp1
20,3,UA321,1.00E+05,17.413986,10.718608,0.7162694,0.16734953,38,3.4161613,0.7211859,117.6086936,135.0226796,0.049618622,Exp1
21,3,UA321,1.00E+05,20.874134,13.417465,0.8352429,0.18007654,33,1.6983137,0.7020756,111.7410106,132.6151446,0.058540411,Exp1
22,3,UA321,1.00E+05,12.401391,8.111494,0.52123666,0.20468211,32,3.1260238,1.1323557,90.1595237,102.5609147,0.044226206,Exp1
23,3,UA321,1.00E+05,24.049042,14.601165,0.93006337,0.17035039,49,3.2002258,0.749493,160.5207947,184.5698367,0.044431357,Exp1
24,3,UA321,1.00E+05,22.04842,15.2815485,0.91095906,0.2158527,35,1.9244409,0.8092115,109.2099834,131.2584034,0.062049534,Exp1
25,4,UA321,1.00E+06,26.753963,13.373989,0.74186313,0.124896765,20,2.1157246,0.7469046,90.33464766,117.0886107,0.059419587,Exp1
26,4,UA321,1.00E+06,21.475477,11.962533,0.6227627,0.16433093,33,1.7888821,1.7888821,103.3000574,124.7755344,0.05843796,Exp1
27,4,UA321,1.00E+06,16.90048,10.948688,0.6942003,0.17434792,39,3.290768,1.5440426,133.4259023,150.3263823,0.048396051,Exp1
28,4,UA321,1.00E+06,23.167807,11.788627,0.59628373,0.14067206,45,2.6305807,0.992426,127.1297285,150.2975355,0.053171615,Exp1
29,4,UA321,1.00E+06,15.701262,8.5320425,0.46789622,0.14778002,38,3.7015293,0.7682419,110.5028917,126.2041537,0.047219269,Exp1
30,4,UA321,1.00E+06,27.650253,17.079634,1.0067837,0.16358832,38,1.4055648,0.74985653,85.00596151,112.6562145,0.065190685,Exp1
31,4,UA321,1.00E+06,25.62983,13.626698,0.7240609,0.1651044,35,2.0623312,1.0077066,115.3271951,140.9570251,0.047586173,Exp1
32,4,UA321,1.00E+06,29.167253,19.241272,1.1062458,0.19547084,43,1.7097447,0.675546,110.7323517,139.8996047,0.060011443,Exp1
33,5,UA321,1.00E+07,25.725643,14.502645,0.86977565,0.1562298,50,2.6815429,0.77263343,147.7725217,173.4981647,0.047614075,Exp1
34,5,UA321,1.00E+07,35.163258,18.937004,0.9905185,0.16453345,56,2.0125093,0.89100575,115.2471029,150.4103609,0.052030804,Exp1
35,5,UA321,1.00E+07,17.54221,12.740291,0.80925816,0.20910037,24,1.5874175,1.24969,46.09425443,63.63646443,0.061158228,Exp1
36,5,UA321,1.00E+07,22.752693,15.250918,0.95146424,0.170566,44,2.6126883,0.51665694,121.5365665,144.2892595,0.058189345,Exp1
37,5,UA321,1.00E+07,26.461552,15.812599,0.9241317,0.16338404,41,1.8641402,0.7458617,155.3094959,181.7710479,0.051537538,Exp1
38,5,UA321,1.00E+07,24.987375,16.312222,1.1023847,0.17304122,54,3.1649554,0.82951623,135.4317266,160.4191016,0.048088735,Exp1
39,5,UA321,1.00E+07,24.939209,15.919718,0.93939984,0.17666559,40,2.2224593,0.7454941,87.10144347,112.0406525,0.054942529,Exp1
40,5,UA321,1.00E+07,22.142813,11.959586,0.68359745,0.14781556,32,1.9583374,1.6554469,97.74387898,119.886692,0.043858926,Exp1
41,6,UA321,1.00E+08,27.771637,14.789435,0.79024994,0.1496744,56,2.3305697,1.0536189,189.0678398,216.8394768,0.046109469,Exp1
42,6,UA321,1.00E+08,23.901207,14.226509,0.8278505,0.16949767,52,2.8339505,1.4594035,159.1211552,183.0223622,0.045813623,Exp1
43,6,UA321,1.00E+08,23.776426,12.761189,0.69334567,0.1508894,59,2.8852232,0.47132942,179.7637,203.540126,0.038982339,Exp1
44,6,UA321,1.00E+08,31.361103,18.504105,0.95341325,0.17242797,48,1.5754142,1.2002323,154.684303,186.045406,0.043691089,Exp1
45,6,UA321,1.00E+08,32.296318,12.559387,0.48357674,0.116775036,58,2.3020353,0.63889337,172.6357145,204.9320325,0.043629272,Exp1
46,6,UA321,1.00E+08,25.733418,14.421069,0.71560603,0.1677957,57,3.4054635,1.6365528,175.3315204,201.0649384,0.049680751,Exp1
47,6,UA321,1.00E+08,20.213648,11.389578,0.6830039,0.15021604,35,3.23221,0.4999804,168.3072786,188.5209266,0.043995863,Exp1
48,6,UA321,1.00E+08,28.897104,15.987211,0.79704773,0.15808003,33,1.246129,2.9383748,91.02011124,119.9172152,0.050076672,Exp1
49,7,EA575,control,12.384367,3.6667314,0.095497414,0.089371905,25,2.79525,1.2405521,38.78409729,51.16846429,0.032707681,Exp1
50,7,EA575,control,25.882284,16.457975,0.9729116,0.1820704,37,1.7313906,3.5789127,156.3835209,182.2658049,0.049593914,Exp1
51,7,EA575,control,17.451283,11.62755,0.6751234,0.20481157,46,3.3036618,0.8558712,154.2914808,171.7427638,0.048914812,Exp1
52,7,EA575,control,31.084482,18.882902,1.0213889,0.17533502,24,1.164336,1.0790132,65.46695521,96.55143721,0.059340202,Exp1
53,7,EA575,control,25.15857,14.438193,0.7655633,0.15735897,60,2.5766852,1.195628,127.5535552,152.7121252,0.046426396,Exp1
54,7,EA575,control,32.30422,18.896204,1.0563511,0.15762237,54,1.8257729,1.8275992,146.592134,178.896354,0.063294953,Exp1
55,7,EA575,control,29.718496,15.504329,0.765991,0.14744556,38,1.8052521,1.8494301,113.7209992,143.4394952,0.055244705,Exp1
56,7,EA575,control,,,,,,,,,,,Exp1
57,8,EA575,1.00E+04,27.729786,13.090132,0.59308517,0.1387419,36,1.9855423,0.8125467,79.33782609,107.0676121,0.048020624,Exp1
58,8,EA575,1.00E+04,24.293247,13.53333,0.7155633,0.15992342,44,2.9582922,0.555023,121.3616451,145.6548921,0.046129436,Exp1
59,8,EA575,1.00E+04,13.047233,7.5293374,0.4245352,0.1699013,34,2.7866135,1.3438798,177.9217182,190.9689512,0.042246098,Exp1
60,8,EA575,1.00E+04,18.824022,11.351497,0.65612674,0.1603996,50,3.9767902,0.6911264,117.1798664,136.0038884,0.043674304,Exp1
61,8,EA575,1.00E+04,30.871521,16.213995,0.80995035,0.13895386,14,0.79590225,5.196912,36.05699148,66.92851248,0.064088256,Exp1
62,8,EA575,1.00E+04,15.040662,8.976401,0.51830864,0.16395989,34,2.6011662,0.9514397,93.78604065,108.8267027,0.044150202,Exp1
63,8,EA575,1.00E+04,18.492502,8.505146,0.34621018,0.13425836,41,3.3337455,1.026662,126.4591232,144.9516252,0.044110514,Exp1
64,8,EA575,1.00E+04,23.35155,14.709516,0.8925866,0.17145045,40,2.9920986,0.57445085,112.1275642,135.4791142,0.047399802,Exp1
65,9,EA575,1.00E+05,13.164617,8.581884,0.54878706,0.18258579,39,3.312441,1.3537319,83.80000941,96.96462641,0.039391386,Exp1
66,9,EA575,1.00E+05,32.780796,21.089985,1.2088183,0.18435238,22,0.93553096,8.921855,79.0186001,111.7993961,0.061788752,Exp1
67,9,EA575,1.00E+05,21.534746,14.549274,0.99930084,0.18351994,54,3.0219202,1.569521,132.5916393,154.1263853,0.048614625,Exp1
68,9,EA575,1.00E+05,32.780796,21.089985,1.2088183,0.18435238,21,0.8930068,1.4317265,79.0186001,111.7993961,0.061788752,Exp1
69,9,EA575,1.00E+05,29.309174,17.079636,0.87560475,0.17128481,33,1.6829499,1.0214038,109.8012579,139.1104319,0.063115794,Exp1
70,9,EA575,1.00E+05,17.545069,12.006808,0.7223611,0.20356168,31,2.2856987,2.329023,146.9691514,164.5142204,0.062223998,Exp1
71,9,EA575,1.00E+05,25.816778,12.963813,0.6378671,0.13798416,57,7.3082113,0.8929146,127.0399746,152.8567526,0.042262392,Exp1
72,9,EA575,1.00E+05,18.563124,11.854612,0.73873913,0.19446647,46,2.814774,1.5050148,181.3049404,199.8680644,0.044462089,Exp1
73,10,EA575,1.00E+06,11.687457,3.0930104,0.07531784,0.07066402,35,5.1467366,1.6309448,52.47873035,64.16618735,0.034752134,Exp1
74,10,EA575,1.00E+06,7.7144785,2.496841,0.07665621,0.09384093,23,3.506284,0.6032479,31.06861935,38.78309785,0.042642453,Exp1
75,10,EA575,1.00E+06,11.605366,3.3057954,0.090168126,0.08602943,42,4.5999146,1.5182166,55.66963233,67.27499833,0.035189858,Exp1
76,10,EA575,1.00E+06,7.6903224,2.3294532,0.06783222,0.0892095,51,6.8789163,0.5380059,93.90559299,101.5959154,0.030440317,Exp1
77,10,EA575,1.00E+06,10.323814,2.8647654,0.08133078,0.07904894,54,5.4569874,0.65860325,68.47964717,78.80346117,0.028762227,Exp1
78,10,EA575,1.00E+06,10.324231,2.8790848,0.08211616,0.08014824,53,11.444924,1.1612424,68.88857301,79.21280401,0.028621934,Exp1
79,10,EA575,1.00E+06,11.73446,3.06001,0.0823072,0.07703438,41,4.1806035,0.6892971,71.19781534,82.93227934,0.027496715,Exp1
80,10,EA575,1.00E+06,11.261694,2.662613,0.058457874,0.06956617,45,1.9119889,1.0909126,63.09837293,74.36006693,0.034867804,Exp1
81,11,EA575,1.00E+07,26.40176,14.142213,0.69432265,0.1365233,51,3.0548813,1.0570557,102.7683386,129.1700986,0.044592811,Exp1
82,11,EA575,1.00E+07,24.767786,12.567131,0.645077,0.14243555,51,2.2732148,0.53781635,128.9810757,153.7488617,0.044080955,Exp1
83,11,EA575,1.00E+07,27.295034,15.703761,0.86705047,0.15993023,74,3.084195,0.82750225,199.6603109,226.9553449,0.047375899,Exp1
84,11,EA575,1.00E+07,32.15921,15.842161,0.7873454,0.13370647,49,2.5955348,1.2681814,130.7559983,162.9152083,0.046224914,Exp1
85,11,EA575,1.00E+07,24.79094,17.03778,1.0349604,0.19231002,28,1.8484027,3.8866985,95.0838871,119.8748271,0.053133369,Exp1
86,11,EA575,1.00E+07,19.46648,12.778017,0.87810004,0.17350817,45,5.440534,1.5501063,74.77534156,94.24182156,0.050544245,Exp1
87,11,EA575,1.00E+07,21.102276,12.6355715,0.76411104,0.14989538,13,0.9841245,1.2606109,70.72626646,91.82854246,0.054648427,Exp1
88,11,EA575,1.00E+07,18.38315,11.09213,0.6940136,0.16075087,32,3.2227225,1.0052155,97.40942297,115.792573,0.053486101,Exp1
89,12,EA575,1.00E+08,10.937944,3.0966244,0.09618288,0.07350795,42,6.415412,0.7545181,70.32361896,81.26156296,0.028163309,Exp1
90,12,EA575,1.00E+08,7.821421,2.5688431,0.07336694,0.09911844,39,11.517533,0.47912222,74.57370954,82.39513054,0.031744604,Exp1
91,12,EA575,1.00E+08,6.7250137,2.0914323,0.062192194,0.094919205,42,7.8250384,0.23269883,43.39835583,50.12336953,0.030682979,Exp1
92,12,EA575,1.00E+08,10.916715,3.7304592,0.11187254,0.098130666,29,5.4571543,2.2844114,36.73453816,47.65125316,0.042639762,Exp1
93,12,EA575,1.00E+08,9.544645,1.9362639,0.37053343,0.058172572,37,6.2056456,0.39578754,34.99549015,44.54013515,0.026608928,Exp1
94,12,EA575,1.00E+08,11.403168,3.0827193,0.08284712,0.072747365,39,10.08074,0.52392876,64.31784376,75.72101176,0.033688268,Exp1
95,12,EA575,1.00E+08,10.075322,2.7023685,0.07056322,0.07717391,52,6.635791,0.4022805,88.78136436,98.85668636,0.027979937,Exp1
96,12,EA575,1.00E+08,10.170503,2.915852,0.08403348,0.08068755,47,5.919175,0.54854053,81.97480836,92.14531136,0.029518137,Exp1
97,13,FZB42,control,27.731098,18.096273,0.993557,0.19465171,50,1.8692046,1.6850709,148.7079399,176.4390379,0.054513243,Exp1
98,13,FZB42,control,22.575722,12.973478,0.67908233,0.17492339,22,1.0508379,3.633718,64.16013155,86.73585355,0.05059986,Exp1
99,13,FZB42,control,23.388203,13.087916,0.64261806,0.16949655,37,1.902456,2.5315003,67.2599412,90.6481442,0.056692224,Exp1
100,13,FZB42,control,16.007038,9.702891,0.5938598,0.17446525,43,3.5133355,1.1770879,122.0768572,138.0838952,0.044081801,Exp1
101,13,FZB42,control,20.368685,12.054603,0.67218524,0.18187924,30,1.8375455,3.376278,81.56165769,101.9303427,0.066300714,Exp1
102,13,FZB42,control,19.133738,9.978136,0.5500107,0.13910636,25,2.5258212,1.2929265,106.945679,126.079417,0.053909782,Exp1
103,13,FZB42,control,16.839642,10.522173,0.6265548,0.18531102,86,5.5503573,1.524467,184.3707626,201.2104046,0.044472054,Exp1
104,13,FZB42,control,12.570649,8.8063135,0.6022148,0.22132072,54,4.6152005,0.57609004,104.9972093,117.5678583,0.045263019,Exp1
105,14,FZB42,1.00E+04,12.698984,3.7849734,0.10484967,0.08502194,69,5.476981,0.5238638,98.54953808,111.2485221,0.031630771,Exp1
106,14,FZB42,1.00E+04,14.355506,3.690443,0.089142345,0.0724691,71,6.728004,0.5371774,107.8189155,122.1744215,0.028091404,Exp1
107,14,FZB42,1.00E+04,9.449117,2.9914324,0.08912325,0.08950556,26,3.611357,1.9764466,32.01621284,41.46532984,0.040526188,Exp1
108,14,FZB42,1.00E+04,10.774947,2.8068233,0.07065232,0.0714551,31,4.480567,0.41324922,38.66856637,49.44351337,0.03154784,Exp1
109,14,FZB42,1.00E+04,10.428758,2.7844076,0.07109747,0.07480821,57,8.47082,0.6370724,80.41062747,90.83938547,0.029329908,Exp1
110,14,FZB42,1.00E+04,5.560148,1.6373601,0.052320138,0.07601989,39,10.664294,0.4001159,50.61364902,56.17379702,0.030821101,Exp1
111,14,FZB42,1.00E+04,14.207214,3.5261688,0.09071286,0.065721154,70,5.2856684,1.9703434,79.81379376,94.02100776,0.027967133,Exp1
112,14,FZB42,1.00E+04,11.97374,3.323245,0.09443327,0.07810512,65,6.743124,0.3921472,90.94065436,102.9143944,0.03255665,Exp1
113,15,FZB42,1.00E+05,16.157665,8.225691,0.42828238,0.14159876,41,3.7194972,2.189171,109.8556938,126.0133588,0.040730564,Exp1
114,15,FZB42,1.00E+05,14.063328,10.333231,0.70249325,0.2173417,51,3.7451665,1.4214128,137.3023079,151.3656359,0.047531155,Exp1
115,15,FZB42,1.00E+05,19.691444,11.218533,0.5671508,0.16137458,62,4.869043,1.090349,117.6410263,137.3324703,0.047437255,Exp1
116,15,FZB42,1.00E+05,25.393087,13.594776,0.70730376,0.15761462,58,3.9807692,1.5891014,142.9190561,168.3121431,0.040778328,Exp1
117,15,FZB42,1.00E+05,26.371069,15.500209,0.8818509,0.16598955,67,3.250823,1.5607573,153.7745972,180.1456662,0.044386724,Exp1
118,15,FZB42,1.00E+05,22.905752,13.0001745,0.71539134,0.1640478,50,6.2928257,0.9255232,98.57759375,121.4833458,0.040009406,Exp1
119,15,FZB42,1.00E+05,18.969551,11.050904,0.6454373,0.16935557,54,4.5324125,0.82763934,112.1879915,131.1575425,0.038948868,Exp1
120,15,FZB42,1.00E+05,20.993849,11.242987,0.70595765,0.1295641,50,2.9851868,1.1531279,149.0330712,170.0269202,0.042538565,Exp1
121,16,FZB42,1.00E+06,23.512562,11.780701,0.6083303,0.13397887,83,4.1036596,0.84723055,247.7096044,271.2221664,0.048470962,Exp1
122,16,FZB42,1.00E+06,23.720142,13.563476,0.7595215,0.1557138,48,6.4502783,1.7195388,98.34568822,122.0658302,0.049178237,Exp1
123,16,FZB42,1.00E+06,22.180923,12.654484,0.6779019,0.16427684,49,4.610546,2.2862306,123.9702962,146.1512192,0.042207932,Exp1
124,16,FZB42,1.00E+06,18.332018,11.365785,0.69298357,0.17178082,47,2.9985766,2.1196117,137.9532083,156.2852263,0.041550382,Exp1
125,16,FZB42,1.00E+06,21.087261,11.034455,0.5775453,0.13856421,55,4.145303,0.6906028,122.3155041,143.4027651,0.047767885,Exp1
126,16,FZB42,1.00E+06,31.99588,18.78536,1.0830824,0.1621766,34,1.9115262,1.5552068,88.40679582,120.4026758,0.059420028,Exp1
127,16,FZB42,1.00E+06,29.66967,14.909322,0.7648889,0.121886805,36,1.9366674,0.8589663,103.5899905,133.2596605,0.057044587,Exp1
128,16,FZB42,1.00E+06,17.809229,11.053885,0.6675945,0.18338913,56,3.796837,1.3583688,136.1305847,153.9398137,0.044961241,Exp1
