id,tratamiento,cepa,concentracion,longitudP,superficieP,volumenP,diametroP,nlaterales,densidad,interbranch_distance,longitudL,longitudTotal,diametroL,Exp
129,17,FZB42,1.00E+07,27.383984,14.661979,0.73459315,0.1554116,61,3.7856064,1.0698136,185.5445746,212.9285586,0.044727848,Exp1
130,17,FZB42,1.00E+07,10.225034,6.615359,0.37478974,0.19871818,35,8.0938835,0.7941231,98.596358,108.821392,0.050654463,Exp1
131,17,FZB42,1.00E+07,18.292109,10.993953,0.63880473,0.17869696,60,3.6923177,1.2931885,166.208671,184.50078,0.044294913,Exp1
132,17,FZB42,1.00E+07,25.877523,11.84765,0.5283156,0.12923339,58,7.0854263,3.7924137,105.0070447,130.8845677,0.050339861,Exp1
133,17,FZB42,1.00E+07,14.052374,8.752276,0.557329,0.16782895,63,4.728864,1.7360877,194.5522996,208.6046736,0.042388236,Exp1
134,17,FZB42,1.00E+07,18.785429,13.869745,0.96508414,0.21146758,58,3.1951327,1.9497836,169.0078526,187.7932816,0.045687959,Exp1
135,17,FZB42,1.00E+07,28.613594,14.684038,0.72804904,0.15066804,82,3.9259305,1.1079508,260.6334054,289.2469994,0.044244553,Exp1
136,17,FZB42,1.00E+07,21.210972,13.479595,0.7989852,0.18371777,65,3.0644517,1.6565247,218.2921834,239.5031554,0.050842986,Exp1
137,18,FZB42,1.00E+08,19.23706,14.293803,1.0590117,0.20344593,67,3.5674083,0.894967,134.4115183,153.6485783,0.040217756,Exp1
138,18,FZB42,1.00E+08,18.214542,10.03971,0.59489435,0.15444487,53,3.4203615,1.4121604,79.17895006,97.39349206,0.038377206,Exp1
139,18,FZB42,1.00E+08,18.051245,11.0564,0.6969558,0.15388997,66,3.918827,1.0473362,132.5407716,150.5920166,0.046690513,Exp1
140,18,FZB42,1.00E+08,27.880602,15.969253,0.8998168,0.16490634,29,2.456799,0.81075644,107.4744945,135.3550965,0.06094747,Exp1
141,18,FZB42,1.00E+08,25.702967,13.280954,0.73935133,0.117287196,60,4.2125297,2.049934,161.1855396,186.8885066,0.045982612,Exp1
142,18,FZB42,1.00E+08,27.43573,13.833261,0.6629428,0.14235255,26,1.5719907,0.89699054,75.92496812,103.3606981,0.056879313,Exp1
143,18,FZB42,1.00E+08,17.673792,12.384851,0.89370424,0.19582938,45,2.9570127,0.9927849,118.7211074,136.3948994,0.050457211,Exp1
144,18,FZB42,1.00E+08,19.431366,13.663525,0.9262483,0.20564523,45,3.1490064,1.1207807,106.5101551,125.9415211,0.046079626,Exp1
145,19,MBI600,control,24.814297,15.598366,0.912277,0.18267322,59,3.1139963,1.835333,154.1668892,178.9811862,0.044438567,Exp1
146,19,MBI600,control,22.895977,12.797145,0.6960315,0.15727402,53,3.351465,0.8296871,100.5978381,123.4938151,0.049306249,Exp1
147,19,MBI600,control,19.492266,12.436906,0.6943221,0.18641326,43,2.4020107,5.5859394,117.6300293,137.1222953,0.04614811,Exp1
148,19,MBI600,control,18.016151,7.3100166,0.26012498,0.11723532,86,5.336541,0.6971794,148.8959113,166.9120623,0.03913488,Exp1
149,19,MBI600,control,21.038073,10.925512,0.51071525,0.1483514,52,3.8115656,0.757614,104.1169921,125.1550651,0.041150221,Exp1
150,19,MBI600,control,25.434914,15.99711,0.99204016,0.16491051,83,3.4629233,3.8231275,183.2999621,208.7348761,0.045835163,Exp1
151,19,MBI600,control,15.505657,9.361976,0.5504587,0.16385224,30,3.9004426,0.6754205,94.98091126,110.4865683,0.054034283,Exp1
152,19,MBI600,control,8.891747,5.7440248,0.34565365,0.21186125,36,4.364022,0.5386484,88.95480755,97.84655455,0.056429785,Exp1
153,20,MBI600,1.00E+04,15.9180565,8.398804,0.44106802,0.14638701,42,12.893855,1.073277,103.1123653,119.0304218,0.048749254,Exp1
154,20,MBI600,1.00E+04,23.817766,10.820066,0.51745737,0.1227886,49,3.568862,2.3982615,135.1478265,158.9655925,0.032378057,Exp1
155,20,MBI600,1.00E+04,20.237696,11.074014,0.5995158,0.16819061,50,2.5659132,1.4084977,134.8311363,155.0688323,0.047369007,Exp1
156,20,MBI600,1.00E+04,21.651335,12.383759,0.66686124,0.16554976,57,4.0221806,1.3632185,117.1737338,138.8250688,0.042132116,Exp1
157,20,MBI600,1.00E+04,17.51769,10.639199,0.73873687,0.16193776,49,3.519733,1.5955914,98.23889977,115.7565898,0.045995553,Exp1
158,20,MBI600,1.00E+04,33.674652,16.786108,0.9747193,0.12321974,64,4.0172234,4.468577,168.6192484,202.2939004,0.046895936,Exp1
159,20,MBI600,1.00E+04,20.580854,11.069594,0.65046746,0.14912255,58,4.919187,0.582239,131.3172066,151.8980606,0.040799233,Exp1
160,20,MBI600,1.00E+04,29.44429,15.253783,0.7996932,0.1374703,35,1.2089183,1.5644493,92.85869721,122.3029872,0.05537641,Exp1
161,21,MBI600,1.00E+05,17.323462,9.826474,0.5440682,0.14912622,42,7.6940002,0.38887212,87.78871387,105.1121759,0.049468458,Exp1
162,21,MBI600,1.00E+05,15.517279,10.362269,0.64379144,0.19995798,68,10.251301,0.58283424,163.6662349,179.1835139,0.054809116,Exp1
163,21,MBI600,1.00E+05,23.136286,14.037675,0.86476505,0.17711774,52,3.9194837,0.57732075,144.4752875,167.6115735,0.045207442,Exp1
164,21,MBI600,1.00E+05,21.356817,12.124765,0.65565443,0.16911611,48,2.432521,0.91330343,135.1898636,156.5466806,0.040789615,Exp1
165,21,MBI600,1.00E+05,15.60375,10.282864,0.6489778,0.19951074,58,3.717055,0.59021324,182.738243,198.341993,0.04074135,Exp1
166,21,MBI600,1.00E+05,14.424313,8.570639,0.5068702,0.17266044,72,5.1653323,1.2270325,125.618182,140.042495,0.04236639,Exp1
167,21,MBI600,1.00E+05,28.285517,14.591017,0.71003693,0.13820109,47,2.2788413,0.66389745,108.9545499,137.2400669,0.054054067,Exp1
168,21,MBI600,1.00E+05,26.789808,15.048487,0.8552616,0.16418734,88,4.00309,0.5206483,176.3690751,203.1588831,0.047057588,Exp1
169,22,MBI600,1.00E+06,14.328001,3.0224316,0.061249368,0.06331206,45,4.661265,2.8542116,63.19709281,77.52509381,0.026894843,Exp1
170,22,MBI600,1.00E+06,12.3746914,4.6063162,0.298031042,0.093775197,61,6.05492045,2.5442276,80.31335131,92.68804271,0.027665191,Exp1
171,22,MBI600,1.00E+06,10.508839,2.6740353,0.057880152,0.08250955,58,7.0515413,0.2676777,84.83639736,95.34523636,0.028419294,Exp1
172,22,MBI600,1.00E+06,6.93133,1.918923,0.05196818,0.080833055,37,8.087075,0.18633,66.58904326,73.52037326,0.030826289,Exp1
173,22,MBI600,1.00E+06,10.11754,3.095549,0.08922247,0.0884861,57,7.3118176,0.602637,85.99999134,96.11753134,0.029803329,Exp1
174,22,MBI600,1.00E+06,13.846824,3.9005547,0.118899815,0.07126041,76,6.4962587,0.24563295,83.82797326,97.67479726,0.025527053,Exp1
175,22,MBI600,1.00E+06,20.468924,11.442519,0.68597084,0.14578687,45,3.9454443,1.1386858,98.80566929,119.2745933,0.029682971,Exp1
176,22,MBI600,1.00E+06,20.830826,11.654842,0.67498964,0.16031985,57,3.4373858,0.6833459,99.67566929,120.5064953,0.02840271,Exp1
177,23,MBI600,1.00E+07,20.725172,14.73841,0.9262282,0.21467328,53,2.8629737,5.0880327,144.8879168,165.6130888,0.055730598,Exp1
178,23,MBI600,1.00E+07,22.29581,13.264123,0.754932,0.17168811,40,4.212693,1.1985508,122.2594013,144.5552113,0.056204671,Exp1
179,23,MBI600,1.00E+07,21.732426,11.685582,0.6091803,0.15434088,42,3.4398408,0.651345,78.33545545,100.0678815,0.044219848,Exp1
180,23,MBI600,1.00E+07,25.132988,11.726632,0.595421,0.11670791,30,2.6265683,0.86847025,109.0193187,134.1523067,0.044077674,Exp1
181,23,MBI600,1.00E+07,12.962282,8.340408,0.5419422,0.18187316,38,3.4057398,2.0781136,77.88937773,90.85165973,0.041997591,Exp1
182,23,MBI600,1.00E+07,14.436407,10.662775,0.77218837,0.20586732,52,3.9999635,0.59996563,210.1421037,224.5785107,0.048052673,Exp1
183,23,MBI600,1.00E+07,25.222998,13.7763605,0.8020392,0.15491144,55,3.16573,0.998422,153.8826531,179.1056511,0.046734892,Exp1
184,23,MBI600,1.00E+07,23.02413,13.039037,0.8421039,0.1337417,44,3.408428,1.8914104,97.43472303,120.458853,0.042397271,Exp1
185,24,MBI600,1.00E+08,19.570475,10.892883,0.56650853,0.1623792,51,3.4356084,0.46234563,170.0770508,189.6475258,0.044848451,Exp1
186,24,MBI600,1.00E+08,25.732091,11.7888586,0.63949605,0.10332219,48,3.4634283,0.8784578,132.1033907,157.8354817,0.045508322,Exp1
187,24,MBI600,1.00E+08,30.366545,19.084373,1.165359,0.17946678,67,2.473777,0.57332385,217.7715863,248.1381313,0.045651492,Exp1
188,24,MBI600,1.00E+08,28.047485,14.148267,0.7089854,0.13714704,31,2.3865259,1.709355,130.1961453,158.2436303,0.052187038,Exp1
189,24,MBI600,1.00E+08,25.163664,11.403586,0.55949605,0.13372219,40,2.6634283,0.716212,169.5670372,194.7307012,0.051991869,Exp1
190,24,MBI600,1.00E+08,23.217947,12.844328,0.6821343,0.16813546,45,4.5977902,0.86182636,128.4306427,151.6485897,0.049246381,Exp1
191,24,MBI600,1.00E+08,18.181387,11.724744,0.6663328,0.1928616,31,2.2429776,0.68556356,100.2197377,118.4011247,0.058239456,Exp1
192,24,MBI600,1.00E+08,28.432991,13.265404,0.6086254,0.118703775,3,5.42432,0.36870927,22.3400205,50.7730115,0.09825944,Exp1
193,1,UA321,control,28.753145,16.836851,0.9798552,0.16040114,88,3.2828617,2.740048,224.9532641,253.7064091,0.053789818,Exp2
194,1,UA321,control,29.533228,18.027514,1.0641781,0.1672708,70,2.5802777,3.5987017,186.6025978,216.1358258,0.046818633,Exp2
195,1,UA321,control,28.163683,17.349356,0.9975256,0.16825432,30,2.5364203,2.775129,84.37320068,112.5368837,0.057572711,Exp2
196,1,UA321,control,21.16319,12.665345,0.699425,0.17882493,73,4.5662346,2.0280387,180.9492521,202.1124421,0.048565961,Exp2
197,1,UA321,control,28.734156,17.336216,0.98706883,0.1682838,88,3.474747,1.3266006,164.3468747,193.0810307,0.05452992,Exp2
198,1,UA321,control,25.950397,14.584354,0.76192033,0.17111468,34,1.3771652,1.752635,109.1329272,135.0833242,0.060976152,Exp2
199,1,UA321,control,27.247595,18.609983,1.1265227,0.20254819,50,3.9714155,1.0924981,109.4767131,134.0192321,0.0482026,Exp2
200,1,UA321,control,20.783401,11.23198,0.6971031,0.14047773,35,3.1983104,0.8239284,113.3757403,134.1591413,0.049734887,Exp2
201,2,UA321,1.00E+04,18.206036,10.840198,0.6040218,0.173143,65,3.904123,2.6531081,163.2806998,181.4867358,0.045558373,Exp2
202,2,UA321,1.00E+04,25.455524,14.760117,0.8305332,0.16603707,43,1.8089429,0.94146216,129.581325,155.036849,0.052908785,Exp2
203,2,UA321,1.00E+04,21.71149,15.360036,0.97592205,0.20283781,38,3.2028754,2.275274,83.09373627,104.8052263,0.052524356,Exp2
204,2,UA321,1.00E+04,12.98765,9.494507,0.628255,0.21753025,30,2.4658067,0.91729265,94.35505959,107.3427096,0.062115375,Exp2
205,2,UA321,1.00E+04,23.92496,16.988966,1.2111534,0.18781938,51,2.4900432,0.96275765,112.21917,136.14413,0.057156548,Exp2
206,2,UA321,1.00E+04,13.819147,9.289284,0.654015,0.16373909,37,3.5957024,1.2539682,132.1168256,145.9359726,0.060371595,Exp2
207,2,UA321,1.00E+04,14.244182,9.126023,0.5474758,0.19669211,38,2.898941,0.4955633,149.2738744,163.5180564,0.054716101,Exp2
208,2,UA321,1.00E+04,26.925104,13.909222,0.72135055,0.14424713,42,3.8639898,1.0883462,188.1994029,215.1245069,0.04898924,Exp2
209,3,UA321,1.00E+05,23.690966,14.488211,0.84503275,0.16442005,41,2.5045102,3.0372727,95.4170859,119.1080519,0.057199573,Exp2
210,3,UA321,1.00E+05,11.49818,8.208649,0.5253698,0.22952245,58,5.044276,1.9956477,206.3340152,217.8321952,0.053955663,Exp2
211,3,UA321,1.00E+05,19.753586,11.5742288,0.64504301,0.133312776,35.4,1.95733054,1.88101606,86.16033872,105.9139247,0.041263698,Exp2
212,3,UA321,1.00E+05,22.138784,12.435488,0.62664884,0.16385503,38,2.3245347,2.7678144,70.7151137,92.8538977,0.045626952,Exp2
213,3,UA321,1.00E+05,33.72043,18.393082,0.91960746,0.16348712,33,1.0767268,1.226108,47.57907106,81.29950106,0.056331608,Exp2
214,3,UA321,1.00E+05,19.21775,12.554363,0.833926,0.17480168,65,3.880881,2.3738852,217.0904229,236.3081729,0.047160357,Exp2
215,3,UA321,1.00E+05,27.414335,19.329466,1.3070816,0.20348991,94,7.231573,3.1329837,223.3442628,250.7585978,0.055879417,Exp2
216,3,UA321,1.00E+05,17.625616,10.340892,0.5942439,0.1686605,33,7.1158204,1.624551,96.80867164,114.4342876,0.05041649,Exp2
217,4,UA321,1.00E+06,14.294059,9.583555,0.68698066,0.16434863,48,4.303552,2.1224225,149.7331055,164.0271645,0.050485131,Exp2
218,4,UA321,1.00E+06,31.209345,16.463959,0.84172004,0.15373419,51,2.793386,1.3560191,198.8454506,230.0547956,0.062347276,Exp2
219,4,UA321,1.00E+06,27.583805,16.526913,0.9779296,0.15393719,41,5.0626445,1.3664818,81.87995853,109.4637635,0.077943508,Exp2
220,4,UA321,1.00E+06,22.181725,11.60713,0.56673366,0.15261598,31,2.1217947,2.1262937,115.9330333,138.1147583,0.064388182,Exp2
221,4,UA321,1.00E+06,23.1475,14.759523,0.86303586,0.18877116,52,2.8340757,2.275508,153.0123144,176.1598144,0.05506169,Exp2
222,4,UA321,1.00E+06,21.138533,15.073124,1.0840204,0.2022756,62,3.9638467,1.8878019,188.37659,209.515123,0.0496965,Exp2
223,4,UA321,1.00E+06,25.075695,15.018775,0.84532785,0.17855605,57,3.3181474,3.9164128,171.1273346,196.2030296,0.061708944,Exp2
224,4,UA321,1.00E+06,22.253633,13.205966,0.76076853,0.16679345,30,2.0520346,2.5919034,92.75011307,115.0037461,0.076840972,Exp2
225,5,UA321,1.00E+07,18.437653,10.79626,0.61812305,0.16892911,40,5.135877,1.1116204,120.7497925,139.1874455,0.049098458,Exp2
226,5,UA321,1.00E+07,13.03153,8.799879,0.64106864,0.14676145,43,4.2560744,0.7987241,130.502292,143.533822,0.051816274,Exp2
227,5,UA321,1.00E+07,26.27709,15.284259,0.83865017,0.16706043,43,1.8147948,1.9462085,141.5387357,167.8158257,0.052549427,Exp2
228,5,UA321,1.00E+07,18.77565,12.765282,0.8673685,0.18937778,48,2.9384003,2.3785717,127.3467655,146.1224155,0.052117512,Exp2
229,5,UA321,1.00E+07,19.443731,13.148599,0.78855526,0.17133158,21,1.3896685,1.4384305,66.85427381,86.29800481,0.068633682,Exp2
230,5,UA321,1.00E+07,12.424188,8.0839205,0.47766832,0.20181741,38,3.3769667,1.5760758,92.86406826,105.2882563,0.045103242,Exp2
231,5,UA321,1.00E+07,12.382025,7.993191,0.47654796,0.19363734,38,4.150003,0.6439294,112.2873184,124.6693434,0.046329349,Exp2
232,5,UA321,1.00E+07,18.55383,11.164584,0.62714356,0.17960505,45,3.3738205,0.9466446,96.5408454,115.0946754,0.052956053,Exp2
233,6,UA321,1.00E+08,25.7663,14.782915,0.8101237,0.17131002,58,2.8526604,0.6720517,154.0832582,179.8495582,0.053730544,Exp2
234,6,UA321,1.00E+08,19.194569,11.797752,0.67149407,0.1817045,58,3.6348794,2.341227,176.4123892,195.6069582,0.053855378,Exp2
235,6,UA321,1.00E+08,23.628227,15.515742,0.89434326,0.18929017,21,2.9797013,1.3966881,58.83379369,82.46202069,0.068688501,Exp2
236,6,UA321,1.00E+08,24.139736,13.420719,0.8571969,0.14962307,33,2.3693326,0.8115289,140.5704578,164.7101938,0.059986963,Exp2
237,6,UA321,1.00E+08,20.78782,12.8354435,0.7214646,0.19074287,51,3.221495,0.5938976,176.5826144,197.3704344,0.060258281,Exp2
238,6,UA321,1.00E+08,32.79528,18.550081,0.9598678,0.1546881,38,1.3406152,1.1297963,109.53518,142.33046,0.068585535,Exp2
239,6,UA321,1.00E+08,21.097622,14.397511,0.965664,0.18990576,68,3.4845572,3.8635976,160.7554703,181.8530923,0.06420196,Exp2
240,6,UA321,1.00E+08,28.451262,15.797882,0.8536904,0.14920947,43,2.440324,0.92738265,120.4419201,148.8931821,0.059727528,Exp2
241,7,EA575,control,24.542519,11.825441,0.70825434,0.12055928,34,3.6449451,1.4240115,109.4767131,134.0192321,0.0482026,Exp2
242,7,EA575,control,22.995968,12.428716,0.6549142,0.15250961,42,2.9215362,2.3182044,126.0916961,149.0876641,0.046304405,Exp2
243,7,EA575,control,20.699238,11.428267,0.64023584,0.1589106,53,3.880789,0.9168345,177.9625352,198.6617732,0.043123183,Exp2
244,7,EA575,control,25.08486,13.357651,0.7176843,0.14251013,45,2.071974,4.065091,148.0885227,173.1733827,0.051909534,Exp2
245,7,EA575,control,25.188318,14.569397,0.79298013,0.17576326,56,2.9834201,0.6765722,188.9219799,214.1102979,0.044447765,Exp2
246,7,EA575,control,13.474003,9.166378,0.59725845,0.20528725,52,4.051227,0.8415627,136.0424646,149.5164676,0.04350021,Exp2
247,7,EA575,control,11.346357,7.0644016,0.42983046,0.19836468,32,4.0055175,1.347327,98.8353331,110.1816901,0.043075215,Exp2
248,7,EA575,control,12.177598,7.6334567,0.42950097,0.19015855,11,1.2743857,0.9695391,31.65077755,43.82837555,0.051286042,Exp2
249,8,EA575,1.00E+04,20.497816,11.331598,0.65728563,0.14850569,39,3.3116,2.979262,70.4337492,90.9315652,0.066087356,Exp2
250,8,EA575,1.00E+04,20.097788,12.71664,0.7305044,0.19010432,27,1.8905596,4.1310997,46.14270093,66.24048893,0.075832437,Exp2
251,8,EA575,1.00E+04,29.959959,16.244867,0.84573686,0.14515045,41,2.4030588,1.4253532,83.3087657,113.2687247,0.065441633,Exp2
252,8,EA575,1.00E+04,11.536512,3.710813,0.111223176,0.09211237,51,6.617622,0.342342,62.94078176,74.47729376,0.034505487,Exp2
253,8,EA575,1.00E+04,28.584162,18.950083,1.1768564,0.1946469,56,2.440853,0.68848664,170.8912108,199.4753728,0.070366758,Exp2
254,8,EA575,1.00E+04,24.045883,15.926607,0.96031284,0.1965029,56,6.580608,0.9950172,160.2254498,184.2713328,0.056008155,Exp2
255,8,EA575,1.00E+04,16.96696,10.597334,0.68977374,0.16868,49,4.073735,1.2434889,153.4050455,170.3720055,0.054820635,Exp2
256,8,EA575,1.00E+04,23.35155,14.709516,0.8925866,0.17145045,40,2.9920986,1.1797158,130.154696,153.506246,0.057603838,Exp2
