id,tratamiento,cepa,concentracion,longitudP,superficieP,volumenP,diametroP,nlaterales,densidad,interbranch_distance,longitudL,longitudTotal,diametroL,Exp
257,9,EA575,1.00E+05,20.849686,11.120936,0.56618696,0.15920031,56,3.1539543,0.80620164,206.1225546,226.9722406,0.048478276,Exp2
258,9,EA575,1.00E+05,26.044184,14.469143,0.74716634,0.15891121,92,3.9765143,1.8083209,270.6733298,296.7175138,0.060420043,Exp2
259,9,EA575,1.00E+05,27.570173,14.89134,0.75611466,0.16266984,35,2.1966631,0.8551737,110.891896,138.462069,0.057728603,Exp2
260,9,EA575,1.00E+05,31.905628,16.022484,0.81304634,0.13657415,85,2.6760275,2.5375767,244.5702261,276.4758541,0.059926663,Exp2
261,9,EA575,1.00E+05,18.90307,11.489159,0.6708078,0.17174324,76,4.102993,3.8438208,246.9201369,265.8232069,0.052805981,Exp2
262,9,EA575,1.00E+05,31.6586,18.788092,1.1096803,0.157033,44,2.0840023,0.69504964,109.7206691,141.3792691,0.07123969,Exp2
263,9,EA575,1.00E+05,18.109465,10.694319,0.5980071,0.17613661,33,3.9800985,1.4549179,119.1643427,137.2738077,0.059750032,Exp2
264,9,EA575,1.00E+05,23.141657,14.760648,0.8092786,0.19336595,46,4.081306,4.2417154,123.1517666,146.2934236,0.066959004,Exp2
265,10,EA575,1.00E+06,18.431278,12.220175,0.7327677,0.19988583,58,3.3692238,1.346623,147.3511023,165.7823803,0.039940593,Exp2
266,10,EA575,1.00E+06,25.541502,13.590357,0.7599146,0.15544668,61,2.6711988,2.3026829,182.4531764,207.9946784,0.052009613,Exp2
267,10,EA575,1.00E+06,20.722857,12.825746,0.6676101,0.18933041,22,1.1089568,1.1002257,53.99661833,74.71947533,0.054206706,Exp2
268,10,EA575,1.00E+06,15.463209,10.718118,0.7087118,0.21122614,57,3.9450326,0.92214835,147.0264232,162.4896322,0.048163693,Exp2
269,10,EA575,1.00E+06,22.974665,12.535014,0.7035516,0.14750941,39,3.2202022,1.1870667,93.15107158,116.1257366,0.046344419,Exp2
270,10,EA575,1.00E+06,13.372043,10.734588,0.9335602,0.19466965,36,4.10424,0.7376599,113.3757927,126.7478357,0.049358739,Exp2
271,10,EA575,1.00E+06,26.540295,14.0826645,0.7235571,0.14997944,51,2.9723756,1.9508221,120.0017586,146.5420536,0.044425256,Exp2
272,10,EA575,1.00E+06,28.807777,19.043045,1.1442869,0.19295134,41,1.6971806,2.212585,109.8208832,138.6286602,0.060619506,Exp2
273,11,EA575,1.00E+07,29.205812,17.005402,0.9115257,0.16856197,66,2.797128,1.1614213,204.1896898,233.3955018,0.056679298,Exp2
274,11,EA575,1.00E+07,23.85085,14.899104,0.7869963,0.1935801,38,4.112745,2.0005574,107.6744132,131.5252632,0.071122256,Exp2
275,11,EA575,1.00E+07,26.01815,15.5789795,0.83370334,0.17500295,35,2.2785025,1.0954983,91.14711913,117.1652691,0.067647866,Exp2
276,11,EA575,1.00E+07,19.136662,12.710537,0.7454276,0.20521107,22,1.2764708,1.1584759,53.48011156,72.61677356,0.067104074,Exp2
277,11,EA575,1.00E+07,27.712933,14.014119,0.6999134,0.14096975,55,2.21028,0.84674424,135.0098866,162.7228196,0.058421692,Exp2
278,11,EA575,1.00E+07,17.41109,12.187892,0.79867357,0.20583673,31,2.305261,0.9409786,69.00621067,86.41730067,0.08371721,Exp2
279,11,EA575,1.00E+07,20.018475,12.768696,0.79834795,0.18498927,55,3.2916532,1.7621515,177.0923364,197.1108114,0.058241274,Exp2
280,11,EA575,1.00E+07,27.417131,14.6564865,0.8270244,0.13995497,56,2.7757602,2.010612,173.0030679,200.4201989,0.052147677,Exp2
281,12,EA575,1.00E+08,20.978716,10.854304,0.61181206,0.13573869,53,4.239772,1.495889,210.3567292,231.3354452,0.045289067,Exp2
282,12,EA575,1.00E+08,17.833832,9.102988,0.48415306,0.14900641,38,7.8666687,0.94099,120.9986736,138.8325056,0.048882964,Exp2
283,12,EA575,1.00E+08,24.73094,13.367837,0.6724317,0.15628362,40,2.279354,0.88047254,132.3438596,157.0747996,0.051116693,Exp2
284,12,EA575,1.00E+08,23.669062,13.064171,0.7005396,0.16075422,41,2.028032,2.2332535,111.9860263,135.6550883,0.05199041,Exp2
285,12,EA575,1.00E+08,19.632277,15.664442,1.1877565,0.2318605,84,4.792667,3.853902,232.5077819,252.1400589,0.051239277,Exp2
286,12,EA575,1.00E+08,30.055752,15.781539,0.77114236,0.1551132,41,1.4457582,2.9374347,86.68873871,116.7444907,0.057923441,Exp2
287,12,EA575,1.00E+08,27.631992,16.015299,0.84016687,0.16751061,45,1.7572207,0.9200389,105.0373454,132.6693374,0.054628501,Exp2
288,12,EA575,1.00E+08,21.612986,13.371102,0.82417554,0.16965164,26,1.8250002,1.5271845,50.00697597,71.61996197,0.059206775,Exp2
289,13,FZB42,control,18.12759,10.961591,0.64520717,0.1629777,36,3.0216577,0.8358402,72.67306163,90.80065163,0.073575203,Exp2
290,13,FZB42,control,17.641981,11.146374,0.68103296,0.1825681,48,3.439965,1.9972413,144.955803,162.597784,0.05552586,Exp2
291,13,FZB42,control,27.92362,15.37162,0.8340354,0.14773534,48,3.0301967,1.2144742,135.8885638,163.8121838,0.058959321,Exp2
292,13,FZB42,control,27.077156,15.59701,0.86490697,0.16385731,55,3.0878534,2.5617802,164.1573894,191.2345454,0.058556331,Exp2
293,13,FZB42,control,15.91538,8.86224,0.51529324,0.1444872,37,4.0189166,1.4813247,97.5549483,113.4703283,0.064844275,Exp2
294,13,FZB42,control,18.000734,12.482111,0.8275952,0.20950033,57,3.2547848,0.90874064,157.2931349,175.2938689,0.054883768,Exp2
295,13,FZB42,control,18.948566,9.159449,0.44374368,0.12642731,32,2.8560834,0.93676645,116.0146377,134.9632037,0.060123359,Exp2
296,13,FZB42,control,28.96794,16.23405,0.8147206,0.15589012,40,1.3964956,1.8872471,65.27798973,94.24592973,0.062096377,Exp2
297,14,FZB42,1.00E+04,20.949991,12.310079,0.6509065,0.175487,44,2.3607075,2.9093351,173.2100581,194.1600491,0.062410063,Exp2
298,14,FZB42,1.00E+04,20.02571,10.535905,0.5250855,0.15868154,29,2.5442681,1.5932707,133.1156382,153.1413482,0.061119284,Exp2
299,14,FZB42,1.00E+04,20.464762,12.6557665,0.7513626,0.17740187,43,2.6269798,1.9935702,105.426281,125.891043,0.056403544,Exp2
300,14,FZB42,1.00E+04,22.834814,14.256519,0.8611573,0.15267923,28,1.6726366,2.0156221,73.25739137,96.09220537,0.077145237,Exp2
301,14,FZB42,1.00E+04,20.736046,12.254568,0.6858487,0.16381794,53,3.7644114,0.70367855,146.0869849,166.8230309,0.055008678,Exp2
302,14,FZB42,1.00E+04,21.791462,11.498633,0.56947035,0.14676468,44,2.1755586,9.510829,76.07708943,97.86855143,0.057572744,Exp2
303,14,FZB42,1.00E+04,27.349337,15.104381,0.79692996,0.15500167,50,2.2006085,0.781458,127.3630386,154.7123756,0.067586525,Exp2
304,14,FZB42,1.00E+04,19.887545,11.453014,0.6635822,0.16163349,23,1.6763265,0.8346309,115.9136521,135.9635371,0.049983284,Exp2
305,15,FZB42,1.00E+05,17.36876086,11.75586029,0.809786159,0.19650719,37,3.846258857,1.641474914,109.7389638,127.1077246,0.052526043,Exp2
306,15,FZB42,1.00E+05,18.042795,14.081897,0.9438489,0.23926456,30,2.1719348,0.870036,102.4631999,120.5059949,0.068052699,Exp2
307,15,FZB42,1.00E+05,12.459799,9.797057,0.82760346,0.22759742,44,8.145605,1.4524046,141.1781625,153.6379615,0.046164493,Exp2
308,15,FZB42,1.00E+05,17.672373,9.022713,0.49417055,0.13884218,30,2.8204849,1.5447668,94.80343749,112.4758105,0.051218011,Exp2
309,15,FZB42,1.00E+05,20.950293,13.689859,0.848754,0.19315132,51,3.286458,1.4621198,181.7882804,202.7385734,0.054651779,Exp2
310,15,FZB42,1.00E+05,18.564297,13.051697,1.0634115,0.20329446,34,2.5967255,1.2624034,81.37913901,99.94343601,0.041916545,Exp2
311,15,FZB42,1.00E+05,12.367731,8.504108,0.6298861,0.18477654,42,5.5043473,0.5607203,81.98958158,94.35731258,0.055354521,Exp2
312,15,FZB42,1.00E+05,21.524038,14.143691,0.8608286,0.18862385,34,2.3982565,4.3378735,84.57094556,106.0949836,0.05032425,Exp2
313,16,FZB42,1.00E+06,22.537916,13.687206,0.7786957,0.17237183,58,3.5663574,1.1191491,148.1882798,170.7261958,0.055427541,Exp2
314,16,FZB42,1.00E+06,19.099907,8.957254,0.39433354,0.14072971,29,2.3609083,1.3379289,105.7475328,124.8474398,0.049333514,Exp2
315,16,FZB42,1.00E+06,18.908834,10.727961,0.8158434,0.15573306,39,2.487838,1.3558248,81.93509723,100.8439312,0.052585657,Exp2
316,16,FZB42,1.00E+06,18.81867975,11.09775488,0.647241721,0.152198306,35,2.454152525,1.69413725,109.5112513,128.329931,0.047425087,Exp2
317,16,FZB42,1.00E+06,15.58444,11.923857,0.7824026,0.23710869,19,2.943794,3.8700502,104.2206058,119.8050458,0.06831989,Exp2
318,16,FZB42,1.00E+06,22.523514,13.332845,0.78295463,0.16718528,59,3.1959853,1.6961157,192.7713039,215.2948179,0.048478614,Exp2
319,16,FZB42,1.00E+06,27.380919,16.823368,0.93815774,0.18507178,33,1.6300242,2.121185,83.8588328,111.2397518,0.057758002,Exp2
320,16,FZB42,1.00E+06,24.513908,13.329548,0.68554616,0.1593861,49,3.448313,2.0528443,159.368358,183.882266,0.047497479,Exp2
321,17,FZB42,1.00E+07,20.740957,10.475231,0.51178163,0.14589895,38,3.0951715,1.4674201,72.34533816,93.08629516,0.049793723,Exp2
322,17,FZB42,1.00E+07,28.789265,16.82696,0.9184242,0.16922346,50,2.316838,0.8765052,195.4096563,224.1989213,0.058641515,Exp2
323,17,FZB42,1.00E+07,18.054562,10.736115,0.6419759,0.17087339,34,4.8467455,1.0345695,113.1916079,131.2461699,0.04354036,Exp2
324,17,FZB42,1.00E+07,34.422325,22.227955,1.3580945,0.17992714,57,2.0619586,1.6374048,183.2885659,217.7108909,0.078074234,Exp2
325,17,FZB42,1.00E+07,33.199783,19.018753,0.94645023,0.17513801,63,2.0828996,3.4159286,145.3566978,178.5564808,0.063847143,Exp2
326,17,FZB42,1.00E+07,26.184158,15.27614,1.0147002,0.15526552,47,3.2099223,1.0413995,113.3764318,139.5605898,0.047891746,Exp2
327,17,FZB42,1.00E+07,29.505056,16.667511,0.8812328,0.15472959,32,1.6110673,0.82106185,90.55499976,120.0600558,0.06493324,Exp2
328,17,FZB42,1.00E+07,34.33746,17.924198,0.8753213,0.14039215,32,1.8946202,0.9451618,102.1928931,136.5303531,0.061444107,Exp2
329,18,FZB42,1.00E+08,28.588913,17.732872,1.0147939,0.17471373,35,1.7838188,0.7301594,108.5517374,137.1406504,0.07003422,Exp2
330,18,FZB42,1.00E+08,23.290636,13.885799,0.8174424,0.17392057,41,2.282672,1.4681381,115.1297638,138.4203998,0.055740555,Exp2
331,18,FZB42,1.00E+08,27.659864,14.46981,0.80082893,0.14097825,50,2.5372875,2.8043282,158.5198938,186.1797578,0.044642358,Exp2
332,18,FZB42,1.00E+08,27.143715,16.719568,0.96995586,0.17862959,36,3.0819552,1.7905792,100.8771245,128.0208395,0.075499744,Exp2
333,18,FZB42,1.00E+08,28.484312,16.902739,0.8763014,0.17381068,46,1.813278,2.0686424,126.1941419,154.6784539,0.063187559,Exp2
334,18,FZB42,1.00E+08,19.599121,12.866398,0.8051449,0.18963444,46,3.2866168,0.71891594,139.9124142,159.5115352,0.061756172,Exp2
335,18,FZB42,1.00E+08,11.333889,9.111389,0.6195417,0.25089833,20,3.6926289,3.382389,112.2135304,123.5474194,0.073999438,Exp2
336,18,FZB42,1.00E+08,23.72863571,14.52693929,0.84342987,0.183226513,39,2.639751029,1.851878891,123.0569437,146.7855794,0.063551435,Exp2
337,19,MBI600,control,25.009882,17.243202,1.1220095,0.1978015,26,1.1221625,3.9350638,55.9079423,80.9178243,0.071097381,Exp2
338,19,MBI600,control,25.75345,17.604805,1.0891794,0.19163959,26,2.7640207,2.145086,51.70054235,77.45399235,0.056311727,Exp2
339,19,MBI600,control,23.209785,14.70508,0.9033542,0.17007859,38,2.709751,0.9269351,76.3897911,99.5995761,0.042816331,Exp2
340,19,MBI600,control,26.134455,15.788936,0.9880635,0.14825042,17,1.2086859,3.7696934,58.1553594,84.2898144,0.0633012,Exp2
341,19,MBI600,control,23.07235643,14.32084043,0.867176663,0.173133653,36,2.5615455,2.061273414,102.0223254,125.0946818,0.053199253,Exp2
342,19,MBI600,control,26.338682,14.089266,0.7332405,0.15066482,60,3.386383,1.4353055,199.8592436,226.1979256,0.044156961,Exp2
343,19,MBI600,control,21.635477,11.549595,0.6376993,0.14413558,42,2.5402734,1.3891155,132.4171947,154.0526717,0.044523976,Exp2
344,19,MBI600,control,13.424764,9.264999,0.59669024,0.20936507,44,4.199542,0.8277146,139.7262041,153.1509681,0.050187195,Exp2
345,20,MBI600,1.00E+04,26.866682,15.989051,0.83619577,0.17292528,32,1.424804,2.0905378,72.44510169,99.31178369,0.068238979,Exp2
346,20,MBI600,1.00E+04,18.106611,11.158692,0.7139998,0.16771719,36,5.15726,1.3253322,106.2246035,124.3312145,0.056041596,Exp2
347,20,MBI600,1.00E+04,22.366243,11.725615,0.60596806,0.15026899,48,3.2606127,1.7127082,165.4765127,187.8427557,0.04851029,Exp2
348,20,MBI600,1.00E+04,25.159624,12.260289,0.58453065,0.1352522,39,2.9417608,1.1716889,136.8544918,162.0141158,0.05479173,Exp2
349,20,MBI600,1.00E+04,29.806654,15.630434,0.7853726,0.14134313,35,1.2885084,1.3133123,77.08419101,106.890845,0.068402123,Exp2
350,20,MBI600,1.00E+04,24.4611628,13.3528162,0.705213376,0.153501358,38,2.81458918,1.52271588,111.6169801,136.0781429,0.059196943,Exp2
351,20,MBI600,1.00E+04,29.455118,16.0938,0.8823067,0.14852789,50,3.3949957,0.8839978,74.89288191,104.3479999,0.072412516,Exp2
352,20,MBI600,1.00E+04,16.699175,11.827576,0.72051275,0.21322644,31,2.2293751,3.7822113,107.9524893,124.6516643,0.06310899,Exp2
353,21,MBI600,1.00E+05,13.615554,8.80672,0.54388255,0.19690044,44,3.3443174,1.7291293,125.2329732,138.8485272,0.03913909,Exp2
354,21,MBI600,1.00E+05,8.289859,7.1797385,0.5710985,0.27426058,33,4.234388,0.80908614,105.2079731,113.4978321,0.052953042,Exp2
355,21,MBI600,1.00E+05,20.391195,10.992477,0.53898376,0.16468388,44,3.0521388,0.7135444,155.0401186,175.4313136,0.055569243,Exp2
356,21,MBI600,1.00E+05,16.835909,10.103468,0.73332924,0.14149036,26,1.6919607,1.0756546,95.6784242,112.5143332,0.054890206,Exp2
357,21,MBI600,1.00E+05,25.401886,14.266888,0.80027044,0.14747642,47,2.6866019,1.6789812,126.1127258,151.5146118,0.044706873,Exp2
358,21,MBI600,1.00E+05,20.58257,12.517908,0.73201174,0.16777486,62,3.4683263,2.4946349,120.4513951,141.0339651,0.045805788,Exp2
359,21,MBI600,1.00E+05,28.550074,16.226717,0.845607,0.16788998,27,1.3163965,3.974215,76.90534796,105.455422,0.067326629,Exp2
360,21,MBI600,1.00E+05,15.52916,11.211488,0.8162381,0.20425966,40,3.2850976,1.1802456,104.9168738,120.4460338,0.047687715,Exp2
361,22,MBI600,1.00E+06,28.217407,17.081789,0.9424522,0.17694008,21,1.3008024,2.336885,72.9236207,101.1410277,0.081070528,Exp2
362,22,MBI600,1.00E+06,24.295015,15.280447,0.8618924,0.17893632,36,2.0455313,1.6075149,76.34336483,100.6383798,0.066678865,Exp2
363,22,MBI600,1.00E+06,27.012861,17.170918,0.9723219,0.1940335,13,0.5445774,2.190983,45.59634498,72.60920598,0.08181871,Exp2
364,22,MBI600,1.00E+06,25.19425,13.97313,0.70339173,0.1548805,59,3.4786444,2.995516,164.0360946,189.2303446,0.053905353,Exp2
365,22,MBI600,1.00E+06,21.69391,13.149328,0.7116594,0.18198396,30,1.6444194,1.1299564,62.21756375,83.91147375,0.064156253,Exp2
366,22,MBI600,1.00E+06,20.9548349,12.53202754,0.675817366,0.170931444,32,2.477097843,1.826435686,77.75907458,98.71390948,0.062921225,Exp2
367,22,MBI600,1.00E+06,14.002724,8.821917,0.47041145,0.19876246,36,2.870107,1.4552115,81.95850918,95.96123318,0.057550546,Exp2
368,22,MBI600,1.00E+06,6.2676773,2.2466638,0.06859248,0.11098329,33,5.455603,1.068983,41.23802404,47.50570134,0.035268321,Exp2
369,23,MBI600,1.00E+07,15.462736,7.4968476,0.36371532,0.14325573,37,3.78609,0.9088209,121.009426,136.472162,0.04675011,Exp2
370,23,MBI600,1.00E+07,18.42516,11.811387,0.72661066,0.18099749,47,2.8058708,0.73824,153.7429267,172.1680867,0.053310471,Exp2
371,23,MBI600,1.00E+07,24.73088,14.154863,0.7826071,0.16316909,52,2.9307811,1.1173955,143.4162673,168.1471473,0.050591212,Exp2
372,23,MBI600,1.00E+07,22.918463,11.682958,0.587176,0.1460935,52,3.4105406,0.71939015,169.3319503,192.2504133,0.045934539,Exp2
373,23,MBI600,1.00E+07,20.38430975,11.2865139,0.61502727,0.158378953,47,3.233320625,0.870961638,146.8751426,167.2594523,0.049146583,Exp2
374,23,MBI600,1.00E+07,17.9702,10.525539,0.6167135,0.16329181,36,3.4226537,0.90286684,125.2127237,143.1829237,0.048450359,Exp2
375,23,MBI600,1.00E+07,24.345108,14.984823,0.8018426,0.18186826,43,3.0453026,1.424917,125.3282636,149.6733716,0.049255655,Exp2
376,23,MBI600,1.00E+07,11.396372,8.465035,0.64382917,0.18972783,26,3.3442678,2.1154795,138.067788,149.46416,0.065453575,Exp2
377,24,MBI600,1.00E+08,28.589598,15.877952,0.85876447,0.1632602,72,3.227707,1.346968,194.5543749,223.1439729,0.056608951,Exp2
378,24,MBI600,1.00E+08,17.752413,11.963374,0.7785707,0.1751986,34,3.7750142,1.5373956,68.07430206,85.82671506,0.058640695,Exp2
379,24,MBI600,1.00E+08,21.803213,15.611834,1.0061761,0.20874412,67,3.2513478,1.0720627,278.3236231,300.1268361,0.0566087,Exp2
380,24,MBI600,1.00E+08,20.764256,11.352308,0.5951037,0.1522031,54,4.528184,1.629343,152.0856107,172.8498667,0.05179554,Exp2
381,24,MBI600,1.00E+08,22.016443,13.275329,0.74570906,0.17703268,61,2.8844247,0.9005379,194.3555877,216.3720307,0.060718572,Exp2
382,24,MBI600,1.00E+08,17.792837,9.367465,0.4559161,0.15464336,45,2.810602,4.5083704,164.7314841,182.5243211,0.060523867,Exp2
383,24,MBI600,1.00E+08,27.005863,17.867424,1.1483676,0.17827195,55,2.5414927,1.6559296,131.3723184,158.3781814,0.061554247,Exp2
384,24,MBI600,1.00E+08,29.790188,17.051392,0.9896813,0.15611543,76,2.992184,1.9652668,233.3533646,263.1435526,0.060070089,Exp2
